datetime,model,scene,case,northern_flow,sac_flow,sjr_flow,exports,ndo,dcc,smscg,sf_tidal_energy,sf_tidal_filter,x2,evap_delta,cu_delta,cu_total,cu_suisun,trp,wci,vcu,vcu.1,uni,rsl,rsl.1,old,pct,mal,cll,emm2,srv,anc,jer,sal,ppt,rri2,bdt,lps,snc,dsj,bdl,nsl2,vol,tss,sss,tms,anh,cse,mrz,oh4,mtz,god,gzl,frk,bac,hol,ori,model_out_sf_tidal_filter,model_out_sf_tidal_energy
2014-01-31,SCHISM,base,3,6379.28,6015.48,1229.16,4200.74,3983.42,1.0,1.0,2.39,0.15,88.8,116.8,692.53,1369.49,1369.49,760.16,826.48,803.44,803.44,933.2,560.54,560.54,976.64,15012.89,7826.4,3953.37,962.37,221.16,1686.87,455.5,323.5,479.58,957.07,954.83,182.98,4871.83,541.88,4046.83,3926.58,5218.2,447.67,171.47,534.53,1695.35,3953.74,22967.12,813.73,8341.12,9699.58,12513.35,556.77,839.21,761.81,827.92,2.39,2.29
2014-02-01,SCHISM,base,3,6771.58,6361.14,1190.88,4212.09,3494.27,1.0,1.0,2.0,0.13,87.6,142.4,-113.7,458.73,458.73,760.16,821.54,799.74,799.74,890.88,560.54,560.54,976.64,14199.59,7141.48,3508.83,819.49,210.54,1435.2,439.62,308.49,502.14,957.07,891.09,186.02,4912.08,556.98,4032.53,3830.11,5165.4,426.27,192.1,490.55,1443.36,3508.27,22779.56,807.56,7981.62,9350.03,12229.45,570.18,838.39,780.99,824.01,2.37,1.9
2014-02-02,SCHISM,base,3,6999.18,6631.88,1175.35,4258.14,3453.23,1.0,1.0,1.68,0.08,87.6,98.1,-365.06,37.67,37.67,760.16,824.42,799.74,799.74,923.4,560.54,560.54,978.47,12625.69,6037.66,2475.87,627.83,202.52,1087.3,424.99,289.15,538.73,957.07,911.95,186.24,4940.23,579.39,3974.38,3463.78,5060.76,396.53,192.1,418.2,1092.16,2475.29,22384.07,793.97,7427.91,8356.34,11706.38,594.44,827.92,812.29,824.83,2.32,1.54
2014-02-03,SCHISM,base,3,6677.35,6343.61,1174.71,4217.7,3255.87,1.0,1.0,1.47,0.09,87.6,101.2,-277.3,139.35,139.35,760.16,818.25,806.53,806.53,931.36,560.54,560.54,983.76,13405.71,5844.79,2509.7,539.78,205.12,1046.16,422.87,310.85,546.7,957.07,917.88,187.76,4958.88,581.69,3932.16,2542.93,4973.68,378.22,192.1,378.43,1049.2,2509.13,22881.43,798.71,7374.7,8393.94,11056.33,614.28,819.49,811.88,820.31,2.32,1.34
2014-02-04,SCHISM,base,3,6193.32,5888.84,1193.73,4200.86,2915.49,1.0,1.0,1.32,0.26,88.0,101.1,-169.61,340.89,340.89,760.16,804.47,796.65,796.65,917.88,560.54,560.54,969.1,13081.8,5447.11,2267.17,467.33,205.99,918.08,420.32,310.42,562.22,957.07,917.88,192.1,4929.08,594.03,3804.57,2611.21,4913.18,367.77,192.1,354.74,922.58,2266.97,23325.63,790.88,6938.02,8048.15,10563.55,633.88,819.49,818.05,804.68,2.45,1.27
2014-02-05,SCHISM,base,3,6246.76,5764.22,1214.53,4256.52,2910.16,1.0,1.0,1.34,0.31,87.0,80.2,-214.41,211.36,211.36,760.16,797.06,791.7,791.7,915.02,560.54,560.54,958.7,12971.03,5385.78,2253.04,427.96,206.21,880.03,418.41,311.71,571.23,945.85,913.59,192.1,4878.79,601.76,3478.8,2345.82,4858.47,366.06,192.1,341.28,883.3,2252.46,23826.47,789.03,6662.9,7935.06,10424.6,648.87,819.49,814.35,796.65,2.52,1.29
2014-02-06,SCHISM,base,3,6512.63,5778.32,1206.1,4244.15,2695.7,1.0,1.0,1.61,0.16,87.2,32.6,-746.28,-634.06,-634.06,760.16,801.79,779.96,779.96,898.86,560.54,560.54,955.44,11546.19,4466.98,1575.21,360.08,202.95,710.94,415.87,304.41,611.78,924.01,898.25,201.0,4838.89,630.13,3070.33,2336.36,4813.25,376.51,192.1,338.92,713.43,1574.82,22380.59,785.73,6130.94,7058.45,10215.07,685.23,808.59,818.67,803.85,2.4,1.46
2014-02-07,SCHISM,base,3,6435.93,5849.84,1206.0,4224.37,2030.33,1.0,1.0,1.92,0.02,87.2,-8.0,-1395.23,-1325.78,-1325.78,760.16,800.77,792.73,792.73,898.25,560.54,560.54,953.4,11763.18,4424.59,1422.84,323.08,212.93,695.81,419.26,339.14,632.0,917.88,891.29,210.11,4804.64,632.84,2841.61,1524.66,4717.38,369.69,192.1,329.72,697.68,1422.64,22829.07,793.35,5890.58,6917.04,9969.68,720.67,803.44,819.49,799.74,2.3,1.79
2014-02-08,SCHISM,base,3,6830.36,6182.97,1239.78,4205.67,606.15,1.0,1.0,2.37,-0.03,87.4,-14.0,-3272.32,-3384.83,-3384.83,760.16,801.38,794.59,794.59,888.22,572.27,572.27,954.42,11849.93,4473.25,1372.97,293.02,215.96,718.81,426.48,355.39,644.91,911.54,878.18,222.89,4748.92,634.5,2576.89,1291.14,4560.5,375.87,192.1,328.86,721.5,1371.97,22358.71,791.91,5571.6,6657.55,9685.43,752.31,799.74,819.49,800.77,2.29,2.23
2014-02-09,SCHISM,base,3,10231.29,7401.17,1285.33,4466.26,1996.55,1.0,1.0,2.97,0.03,87.4,0.0,-5053.81,-5454.13,-5454.13,760.16,798.91,786.14,786.14,885.35,705.56,705.56,957.07,11347.02,4200.69,1339.19,284.63,222.89,676.31,438.98,340.42,652.41,905.41,876.75,241.71,4714.26,665.71,2269.88,1157.83,4401.17,387.38,197.31,330.15,679.21,1337.79,20824.72,791.7,5338.02,6382.53,9383.44,752.93,799.74,816.81,802.0,2.33,2.78
2014-02-10,SCHISM,base,3,13001.68,9763.78,1333.48,4764.6,4529.44,1.0,1.0,3.57,0.06,86.4,20.6,-5020.51,-5337.05,-5337.05,760.16,798.09,783.67,783.67,898.66,943.41,943.41,955.24,10565.95,3950.77,1243.58,283.34,233.71,647.41,462.05,336.14,642.83,898.25,881.87,247.76,4687.1,691.46,2033.02,978.88,4219.94,399.72,212.93,334.86,649.08,1243.58,19756.49,793.15,5255.86,6221.24,9008.67,758.71,803.44,817.64,799.53,2.33,3.38
2014-02-11,SCHISM,base,3,16642.56,15037.09,1361.29,6062.01,7416.71,1.0,1.0,4.2,-0.05,85.6,32.6,-4492.53,-4584.79,-4584.79,760.16,799.94,786.55,786.55,933.81,1095.39,1095.39,940.55,9423.77,3386.15,1043.52,281.62,239.55,603.01,492.03,349.62,650.12,898.25,917.47,265.24,4643.58,716.33,1839.09,828.53,4075.22,417.57,212.93,347.69,603.63,1042.91,18479.58,792.32,5055.65,5999.7,8364.91,764.9,804.47,819.49,799.32,2.22,3.96
2014-02-12,SCHISM,base,3,21436.92,20344.59,1368.79,8652.2,10294.53,1.0,1.0,4.78,-0.08,84.0,7.5,-3851.48,-3882.68,-3882.68,760.16,796.03,792.32,792.32,946.87,1112.99,1112.99,937.49,9183.83,3263.33,1057.92,290.01,254.46,619.08,506.98,373.95,650.95,898.25,937.89,258.56,4558.48,719.43,1716.63,709.49,3897.55,422.45,212.49,350.04,620.12,1057.51,18240.88,784.08,4985.19,5914.54,7504.93,765.11,807.56,819.49,794.38,2.17,4.46
2014-02-13,SCHISM,base,3,24243.03,23272.59,1363.93,10105.81,13525.82,1.0,1.0,4.85,-0.13,83.4,7.9,-1967.44,-1770.93,-1770.93,760.16,794.79,789.23,789.23,992.72,1112.99,1112.99,937.49,8558.16,2998.66,960.54,307.63,258.99,612.82,520.03,385.25,657.81,898.25,980.1,252.3,4365.01,721.5,1590.26,703.48,3795.62,429.87,189.06,360.94,613.65,960.95,17798.89,781.81,4718.48,5505.49,6995.59,765.73,806.32,819.49,791.5,2.13,4.55
2014-02-14,SCHISM,base,3,23072.47,22181.63,1341.59,9660.37,14505.73,1.0,1.0,4.63,-0.07,83.0,32.3,-215.67,398.35,398.35,760.16,790.06,789.23,789.23,996.18,1112.99,1112.99,954.01,8698.57,3011.75,973.38,318.57,262.66,632.84,524.65,404.61,659.48,898.25,989.67,244.74,4087.1,714.26,1477.78,685.44,3637.74,428.6,171.25,360.3,633.04,973.17,17861.96,780.99,4602.42,5228.57,6538.65,762.84,803.24,819.49,786.35,2.22,4.3
2014-02-15,SCHISM,base,3,19037.65,18277.82,1313.94,8760.47,11404.86,1.0,1.0,4.1,0.03,82.4,69.5,-116.76,488.13,488.13,760.16,785.52,791.91,791.91,1028.29,1112.99,1112.99,957.07,9059.22,3126.94,993.13,336.57,263.52,649.91,524.44,410.56,663.22,914.0,1015.9,233.71,3861.61,704.52,1370.57,752.72,3427.71,429.66,182.11,363.93,650.53,993.33,18091.14,778.52,4481.72,5041.78,6349.58,760.98,799.74,819.49,780.99,2.33,3.76
2014-02-16,SCHISM,base,3,15761.42,15110.53,1274.51,8833.96,8068.82,1.0,1.0,3.49,0.04,82.4,139.0,5.85,639.34,639.34,760.16,787.38,792.12,792.12,1036.82,1112.99,1112.99,974.6,8389.22,2825.42,909.29,334.64,249.71,632.21,526.97,405.25,664.67,919.92,1035.2,233.71,3631.76,716.33,1217.45,807.56,3243.34,435.59,192.1,369.05,632.84,909.29,17391.11,779.13,4148.83,4851.52,6266.25,759.33,799.74,816.81,778.93,2.36,3.19
2014-02-17,SCHISM,base,3,14511.41,13888.43,1232.36,9250.15,6358.72,1.0,1.0,2.89,0.09,82.2,97.9,-37.0,591.7,591.7,760.16,792.73,792.12,792.12,1036.42,1112.99,1112.99,993.53,8165.84,2697.91,891.7,333.79,242.36,628.25,534.32,396.53,670.08,939.32,1026.87,230.9,3468.47,720.05,1143.7,795.82,3027.3,437.08,186.02,370.11,628.88,892.11,17235.71,781.2,3949.09,4562.52,5973.61,758.09,794.38,808.59,785.94,2.38,2.67
2014-02-18,SCHISM,base,3,14064.64,13468.87,1204.1,9225.33,5908.42,1.0,1.0,2.46,0.11,82.2,109.7,-25.29,612.73,612.73,760.16,794.18,793.56,793.56,1024.03,1112.99,1112.99,1009.19,7826.23,2409.65,810.85,325.22,239.12,607.18,537.47,376.51,683.78,959.11,1023.42,223.33,3213.32,732.05,1084.26,791.91,2822.18,452.11,216.39,375.66,607.39,811.67,17037.04,787.38,3566.96,4248.43,5735.6,762.22,790.67,799.74,787.17,2.41,2.26
2014-02-19,SCHISM,base,3,11919.76,11411.51,1169.47,8622.19,4323.96,1.0,1.0,2.32,0.05,82.0,107.9,-35.18,591.88,591.88,760.16,794.18,804.47,804.47,1031.14,1112.99,1112.99,1023.62,7736.11,2280.32,770.47,311.71,236.31,596.74,543.14,399.29,681.5,975.82,1023.22,205.12,2957.65,741.98,1037.63,735.57,2647.21,456.98,212.93,377.15,597.16,770.47,17169.46,789.23,3251.83,4022.69,5590.42,765.52,797.27,799.74,788.61,2.36,2.13
2014-02-20,SCHISM,base,3,10794.68,10370.74,1111.54,7467.04,4324.94,1.0,1.0,2.47,-0.09,82.4,93.0,-21.24,627.46,627.46,760.16,803.65,800.15,800.15,1014.48,1112.99,1112.99,1033.98,7290.48,2056.2,652.2,300.54,233.93,579.39,548.38,367.77,691.67,1001.87,1015.7,196.88,2737.66,754.79,987.43,696.85,2560.78,458.24,212.93,383.97,579.39,651.99,16884.09,797.47,2971.32,3729.91,5494.61,767.58,799.74,799.74,796.65,2.2,2.23
2014-02-21,SCHISM,base,3,11270.86,10874.09,1054.79,6603.15,5626.03,1.0,1.0,2.75,-0.16,83.2,96.3,-0.16,678.97,678.97,760.16,803.65,815.58,815.58,993.13,1112.99,1112.99,1035.2,7404.58,2042.37,609.69,296.03,238.9,576.04,550.48,369.69,696.85,1012.24,996.79,192.1,2534.86,754.99,956.26,576.67,2445.66,449.99,212.93,377.36,575.83,609.27,16972.68,803.03,2876.84,3541.09,5443.3,768.2,799.74,799.74,795.62,2.13,2.49
2014-02-22,SCHISM,base,3,10841.19,10463.15,1006.82,6349.91,5430.11,1.0,1.0,3.17,-0.05,84.4,71.0,3.01,685.23,685.23,760.16,794.38,812.08,812.08,964.0,1112.99,1112.99,1035.2,8256.94,2382.28,691.04,290.87,243.87,590.68,545.86,389.72,685.03,1015.7,960.74,195.79,2363.38,745.9,934.02,537.89,2301.78,438.14,212.93,360.72,591.1,690.84,17659.82,793.56,3015.17,3625.39,5519.26,766.35,799.74,799.74,790.47,2.22,2.93
2014-02-23,SCHISM,base,3,10238.04,9858.7,1227.2,5744.09,5669.0,1.0,1.0,3.57,0.08,84.8,72.1,19.96,696.39,696.39,760.16,790.47,808.59,808.59,948.71,1112.99,1112.99,1035.2,8950.79,2807.31,858.3,295.39,245.6,621.79,538.94,395.46,675.27,1015.7,953.61,211.19,2229.42,736.4,909.5,576.67,2262.52,433.47,202.3,356.03,621.58,857.69,18444.76,784.49,3260.32,3949.65,5810.7,759.54,799.74,799.74,785.52,2.33,3.26
2014-02-24,SCHISM,base,3,9596.23,9224.7,1465.18,5126.66,5893.98,1.0,1.0,3.9,0.03,86.2,129.6,88.83,779.5,779.5,760.16,791.7,808.79,808.79,889.86,1112.99,1112.99,1035.2,8557.81,2771.45,814.76,302.05,243.66,623.25,540.2,385.25,678.8,1015.7,898.25,214.44,2199.58,740.74,868.96,637.21,2317.43,440.26,212.93,366.49,623.46,814.55,18172.92,785.52,3351.9,3988.13,6055.1,756.65,799.74,799.74,787.58,2.33,3.59
2014-02-25,SCHISM,base,3,9151.96,8804.96,1461.74,5063.93,5489.67,1.0,1.0,4.0,-0.04,85.0,110.1,50.0,694.35,694.35,760.16,791.91,812.29,812.29,859.53,1122.09,1122.09,1023.01,9356.26,3137.91,1025.45,315.36,244.52,650.53,535.79,405.88,663.22,1014.48,858.71,216.39,2333.27,724.19,875.52,662.18,2272.58,426.48,216.18,352.82,650.74,1025.86,17876.75,783.67,3770.43,4341.19,6036.4,751.48,799.74,799.74,785.94,2.34,3.5
2014-02-26,SCHISM,base,3,8819.1,8480.41,1463.84,5155.75,4658.54,1.0,1.0,3.93,-0.07,85.4,125.7,-342.95,-148.28,-148.28,760.16,803.65,809.62,809.62,840.24,1125.12,1125.12,989.87,7882.33,2557.51,686.48,304.41,241.71,608.85,538.31,392.27,693.32,991.7,839.21,220.29,2349.49,735.16,847.84,754.79,2275.49,456.13,228.95,379.71,609.69,686.89,17434.95,788.0,3388.22,4164.39,5975.23,758.09,799.74,799.74,796.03,2.25,3.54
2014-02-27,SCHISM,base,3,8828.55,8416.17,1473.52,5153.49,4654.29,1.0,1.0,3.67,0.05,84.2,121.4,-372.89,-139.98,-139.98,760.16,794.59,811.26,811.26,839.21,1112.99,1112.99,954.01,8116.4,2570.56,714.05,312.35,244.74,623.67,539.36,401.84,688.55,968.49,836.54,220.73,2404.26,724.61,863.63,575.2,2203.26,437.71,200.35,364.14,624.29,714.67,17393.88,790.06,3384.46,3967.69,5492.8,764.9,799.74,799.74,785.94,2.33,3.28
2014-02-28,SCHISM,base,3,9910.47,8652.59,1508.38,5081.97,3642.44,1.0,1.0,3.27,0.19,83.4,150.4,-2544.04,-2661.83,-2661.83,760.16,793.97,809.82,809.82,841.88,1112.99,1112.99,924.42,6948.5,2009.62,498.35,304.84,251.87,580.43,543.35,374.17,707.01,928.3,839.01,225.49,2437.39,756.23,843.94,595.07,2269.1,464.59,205.12,387.38,580.43,498.77,16113.31,790.26,3104.04,3086.05,5222.2,775.84,799.74,799.74,788.61,2.43,2.78
2014-03-01,SCHISM,base,3,10957.4,9467.52,1634.24,5470.77,4735.73,1.0,1.0,2.85,0.1,84.2,84.1,-2301.04,-2370.83,-2370.83,760.16,794.18,800.56,800.56,847.43,1112.99,1112.99,913.59,6826.13,1724.12,382.69,302.69,248.2,561.38,552.16,398.87,699.34,898.45,821.75,243.01,2444.7,768.82,803.44,436.02,2197.84,475.99,212.93,398.44,562.43,382.48,17197.69,791.29,3168.55,2895.87,4988.29,788.82,799.74,800.35,788.41,2.47,2.45
2014-03-02,SCHISM,base,3,14092.79,13123.92,1906.95,6505.21,7145.07,1.0,1.0,2.35,0.06,83.2,74.6,-2274.86,-2397.09,-2397.09,760.16,793.97,804.06,804.06,863.84,1112.99,1112.99,908.88,7354.18,1727.66,422.02,305.48,251.44,559.49,554.04,373.1,692.29,876.96,847.43,254.46,2460.29,769.85,772.12,375.66,2056.2,449.57,214.66,370.33,559.29,422.23,17205.36,787.79,2854.18,3093.44,4431.6,785.94,817.43,811.26,788.41,2.44,2.03
2014-03-03,SCHISM,base,3,19905.32,19036.4,2040.19,7568.14,12066.05,1.0,1.0,1.9,0.03,81.4,40.2,-2271.11,-2162.14,-2162.14,760.16,794.18,799.53,799.53,849.07,1112.99,1112.99,926.66,6086.2,1343.99,371.82,297.97,252.51,544.61,558.87,332.07,699.75,861.58,841.47,249.06,2451.24,798.5,700.58,416.5,1965.91,467.55,191.45,374.17,544.61,371.39,16222.2,785.32,2400.21,2781.18,4105.64,785.52,818.05,819.49,789.64,2.38,1.65
2014-03-04,SCHISM,base,3,23515.82,22363.11,1955.33,8564.43,14853.34,1.0,1.0,1.56,-0.14,79.8,28.2,-2025.18,-1927.2,-1927.2,760.16,798.29,799.74,799.74,909.7,1112.99,1112.99,926.87,4630.91,887.4,318.79,298.61,252.51,540.41,574.57,340.42,696.64,853.99,872.86,242.58,2432.96,822.37,609.06,392.48,1992.26,477.68,192.1,386.31,540.41,319.0,14734.28,789.64,2012.16,2254.01,3694.41,785.32,808.38,819.49,792.53,2.22,1.26
2014-03-05,SCHISM,base,3,22893.09,21768.42,2191.34,8841.8,16054.05,1.0,1.0,1.34,-0.24,78.4,97.4,-91.17,323.9,323.9,760.16,796.03,804.06,804.06,1019.76,1112.99,1112.99,930.54,4537.87,761.81,317.93,300.54,235.88,542.72,575.83,320.5,705.97,839.21,1002.89,240.85,2280.71,818.05,575.62,335.93,1865.75,468.6,200.13,381.84,542.72,317.93,15394.34,788.41,1786.09,2155.54,3153.23,788.41,802.0,819.49,795.0,2.15,1.03
2014-03-06,SCHISM,base,3,23042.19,21365.86,2470.51,8941.91,16687.73,1.0,1.0,1.33,-0.08,78.4,154.0,270.95,698.3,698.3,760.16,794.79,804.68,804.68,1030.32,1112.99,1112.99,923.4,5212.74,802.0,334.64,295.17,233.71,540.2,561.8,306.34,688.97,853.17,1020.37,239.77,2032.24,804.68,556.35,326.72,1681.15,454.44,205.99,373.74,540.41,334.64,15786.52,792.94,1615.59,2249.94,2883.69,784.91,800.77,819.49,793.15,2.31,1.03
2014-03-07,SCHISM,base,3,26080.96,24388.63,2462.29,10054.2,18846.2,1.0,1.0,1.59,0.23,78.0,65.9,423.05,887.81,887.81,760.16,793.56,795.62,795.62,1039.26,1112.99,1112.99,962.17,5995.92,970.52,345.98,279.68,233.71,536.63,555.93,299.9,667.58,848.25,1035.2,218.99,1776.65,795.21,520.03,337.21,1512.75,439.83,187.11,355.6,536.63,345.98,16525.47,787.58,1542.12,2191.63,2989.74,776.45,800.77,819.49,794.38,2.61,1.28
2014-03-08,SCHISM,base,3,29802.95,28502.18,2451.78,10547.15,22074.61,1.0,1.0,2.04,0.2,76.2,56.8,423.83,889.4,889.4,760.16,816.61,784.29,784.29,1035.81,1112.39,1112.39,998.62,6197.91,1082.44,341.49,266.97,228.74,534.32,543.98,283.99,659.48,872.24,1035.2,202.95,1621.52,792.73,478.53,339.99,1496.86,427.33,192.1,355.17,534.32,341.28,16670.75,785.11,1514.34,2111.45,3298.4,762.22,799.74,819.49,816.81,2.56,1.76
2014-03-09,SCHISM,base,3,29469.79,28423.29,2458.05,10205.69,21930.95,1.0,1.0,2.77,-0.04,74.8,252.7,461.5,872.81,872.81,760.16,840.45,803.85,803.85,1046.77,1109.96,1109.96,1026.47,5402.48,970.32,313.43,257.91,217.91,535.37,541.25,276.02,666.75,920.94,1036.82,191.02,1570.26,797.27,458.24,321.15,1631.0,421.6,213.79,359.02,535.37,313.43,15120.09,806.94,1493.68,1911.96,3376.56,759.12,799.74,817.64,837.98,2.29,2.43
2014-03-10,SCHISM,base,3,27070.53,26186.32,2486.52,9861.12,19814.59,1.0,1.0,3.66,-0.17,73.2,630.0,748.65,1250.99,1250.99,760.16,832.44,823.81,823.81,1081.83,1108.75,1108.75,1035.2,5671.64,1112.79,339.78,257.26,223.97,516.66,536.42,315.14,651.16,964.41,1065.62,189.28,1570.66,786.97,475.15,297.32,1647.01,400.14,193.41,329.07,516.66,339.78,14967.54,814.96,1676.42,1968.06,3183.29,755.41,799.74,816.61,828.33,2.11,3.3
2014-03-11,SCHISM,base,3,24293.62,23484.17,2540.32,8419.24,18734.6,1.0,1.0,4.57,-0.23,71.6,328.5,648.4,1167.11,1167.11,760.16,828.53,832.44,832.44,1082.24,1108.54,1108.54,1039.46,4832.66,982.54,387.8,260.72,235.66,514.98,523.18,379.92,634.71,997.6,1089.73,183.64,1696.93,793.76,516.24,308.06,1945.2,379.28,208.16,318.57,514.98,387.59,14339.98,806.53,1764.66,1973.72,3103.85,686.69,801.18,807.76,821.34,2.03,4.09
2014-03-12,SCHISM,base,3,21829.87,21162.08,2561.18,6912.39,17861.42,1.0,1.0,5.38,-0.11,76.2,174.5,557.26,1103.79,1103.79,760.16,816.4,821.75,821.75,1042.3,1104.9,1104.9,1054.68,4744.71,1038.65,368.62,260.72,236.31,498.14,520.03,348.76,630.96,1015.49,1052.24,191.67,2111.84,785.94,550.48,324.15,2082.86,393.12,221.38,330.15,498.14,368.41,14377.88,807.56,1981.92,2009.04,3210.87,666.13,812.5,800.97,804.88,2.12,4.89
2014-03-13,SCHISM,base,3,22940.87,22230.85,2552.81,6315.08,19622.33,1.0,0.82,5.97,-0.06,75.2,106.3,550.03,1116.23,1116.23,760.16,819.08,847.84,847.84,994.75,1093.78,1093.78,1068.46,7409.71,1778.62,486.33,271.28,237.82,504.25,506.14,346.62,590.89,1024.84,1000.65,199.27,1954.19,741.98,640.33,332.72,1754.82,375.87,216.39,316.86,504.04,486.33,17255.94,805.09,2233.68,2471.06,3301.99,657.4,819.49,801.18,806.32,2.2,5.45
2014-03-14,SCHISM,base,3,25665.59,24928.73,2556.81,5809.32,22740.93,1.0,0.8,5.94,-0.19,72.6,72.1,399.93,943.22,943.22,760.16,824.22,832.64,832.64,972.15,1090.94,1090.94,1074.13,6680.02,1758.76,481.9,280.11,246.68,510.98,490.13,331.22,599.46,1042.1,977.45,201.44,1993.43,736.6,764.7,413.74,1980.55,387.16,195.58,330.79,510.98,482.32,16038.7,798.91,2523.73,2684.14,3923.42,651.37,819.49,805.29,812.7,2.07,5.47
2014-03-15,SCHISM,base,3,24863.16,24223.34,2557.88,6330.24,21530.45,1.0,1.0,5.39,-0.3,71.6,195.3,634.95,1225.29,1225.29,760.16,820.93,834.9,834.9,938.3,1088.11,1088.11,1047.98,5548.24,1469.63,419.9,280.33,240.63,499.61,488.02,331.22,614.91,1054.68,951.77,211.19,2300.04,734.12,778.93,370.97,2110.48,390.36,201.0,335.07,499.61,419.69,14236.2,803.85,2467.98,2699.06,3766.69,669.04,819.49,810.44,810.44,1.95,4.97
2014-03-16,SCHISM,base,3,21570.01,21019.89,2543.55,6949.5,17632.4,1.0,1.0,4.36,-0.23,71.2,392.9,861.25,1439.71,1439.71,760.16,816.4,849.89,849.89,916.24,1089.12,1089.12,1016.71,5192.89,1355.19,403.12,281.83,236.31,492.03,482.96,328.86,620.12,1052.04,910.32,217.48,2389.41,721.5,768.41,345.55,2076.83,385.46,206.64,330.15,492.03,403.12,13171.87,803.03,2308.54,2579.77,3342.68,686.69,819.49,814.96,807.76,2.03,4.04
2014-03-17,SCHISM,base,3,18542.63,18059.46,2526.46,6164.64,15111.73,1.0,1.0,3.64,-0.25,69.0,292.9,500.18,1046.21,1046.21,760.16,806.94,840.65,840.65,917.88,1097.62,1097.62,1002.69,4769.27,1137.24,417.99,276.24,235.88,489.07,473.88,348.76,592.35,1024.64,917.88,208.59,2223.8,736.19,717.15,347.91,1980.36,383.97,214.66,322.22,488.65,417.78,13730.19,806.32,2088.7,2517.39,3167.79,696.23,819.49,810.85,802.41,2.01,3.33
2014-03-18,SCHISM,base,3,16787.65,16335.4,2508.44,5556.17,13980.82,1.0,1.0,2.94,-0.41,68.6,132.8,373.7,926.15,926.15,760.16,814.35,811.88,811.88,915.43,1108.54,1108.54,975.01,3875.95,851.94,350.47,269.56,237.39,479.37,484.22,323.5,630.54,995.16,912.36,207.51,2214.7,754.58,661.97,380.35,1970.79,392.91,212.93,328.43,479.37,350.68,12397.54,802.21,1839.09,2153.22,2731.93,698.3,819.49,814.35,810.44,1.9,2.61
2014-03-19,SCHISM,base,3,15755.23,15355.6,2446.54,5268.61,13313.16,1.0,1.0,2.39,-0.46,69.4,157.5,537.5,1102.19,1102.19,760.16,809.41,813.32,813.32,899.48,1112.99,1112.99,959.52,3885.82,762.01,322.86,257.26,237.61,465.43,482.96,302.69,641.38,961.56,900.7,212.93,2092.2,749.21,627.0,338.92,1853.4,394.19,222.89,336.14,465.43,322.86,13020.22,804.68,1612.62,1961.03,2432.19,711.77,819.49,818.05,805.29,1.89,2.1
2014-03-20,SCHISM,base,3,14905.81,14506.65,1603.61,4592.51,12264.8,1.0,1.0,2.21,-0.36,71.6,235.3,583.19,1148.4,1148.4,760.16,805.91,813.32,813.32,884.74,1112.99,1112.99,946.87,4634.58,797.88,321.15,257.48,242.58,463.74,479.79,305.05,636.79,940.14,881.67,216.39,1900.22,741.98,599.46,314.07,1695.15,391.63,223.54,337.64,463.74,321.15,13352.81,801.38,1506.6,1847.72,2337.13,721.71,819.08,819.08,802.82,2.02,1.93
2014-03-21,SCHISM,base,3,14108.94,13742.51,786.56,3465.48,11780.97,1.0,1.0,2.4,-0.23,72.4,209.2,560.15,1108.6,1108.6,760.16,800.97,811.06,811.06,854.61,1112.99,1112.99,936.06,5729.46,1041.69,358.8,256.83,245.17,458.88,472.83,308.27,617.2,926.46,862.2,220.08,1673.26,732.26,568.29,318.36,1556.0,390.36,212.93,327.79,458.88,358.8,14698.47,797.47,1536.76,1929.17,2579.0,721.09,814.55,817.43,796.85,2.15,2.1
2014-03-22,SCHISM,base,3,13572.46,13196.37,726.18,2418.8,12190.45,1.0,1.0,2.79,-0.2,73.6,166.4,477.01,1026.22,1026.22,760.16,797.47,799.74,799.74,797.47,1112.99,1112.99,921.35,5589.7,1099.24,360.51,258.56,240.42,459.51,474.3,303.55,618.87,919.1,803.44,225.49,1514.74,735.78,525.07,344.27,1554.41,383.76,212.93,327.58,459.51,360.3,14066.23,794.79,1572.64,2016.45,2935.61,719.85,811.26,817.64,794.79,2.15,2.43
2014-03-23,SCHISM,base,3,13439.53,13074.61,674.97,1995.04,12482.65,1.0,1.0,3.22,-0.26,73.6,169.2,532.39,1087.85,1087.85,760.16,797.06,802.0,802.0,765.73,1112.99,1112.99,895.59,5254.77,1094.99,366.49,264.81,238.47,459.51,473.25,309.13,623.87,914.2,766.35,227.87,1471.62,735.78,499.19,327.58,1599.37,380.77,219.86,325.22,459.51,366.7,13193.16,787.79,1635.15,2073.13,3032.42,721.92,807.97,817.84,793.97,2.07,2.86
2014-03-24,SCHISM,base,3,13539.99,13165.77,624.78,1796.73,12776.29,1.0,1.0,3.58,-0.33,74.8,263.0,671.26,1255.34,1255.34,760.16,793.97,799.94,799.94,724.81,1112.99,1112.99,857.28,4792.55,1013.46,346.62,267.62,236.09,459.51,473.25,312.14,631.17,895.38,729.16,222.46,1543.51,736.4,493.92,313.0,1621.32,380.77,220.08,326.93,459.51,346.62,12663.39,786.76,1681.15,2040.23,2854.37,727.92,803.24,819.49,789.85,2.02,3.26
